"binary_id","trial_id","linked_id","triad","via_registry","bidirectional"
"DRKS00020511_NCT03759678","DRKS00020511","NCT03759678",TRUE,TRUE,NA
"DRKS00033802_NCT04886232","DRKS00033802","NCT04886232",FALSE,TRUE,NA
"DRKS00006241_2014-001304-21","DRKS00006241","2014-001304-21",FALSE,TRUE,NA
"DRKS00006240_2013-004882-15","DRKS00006240","2013-004882-15",FALSE,TRUE,NA
"DRKS00020561_2020-000382-16","DRKS00020561","2020-000382-16",FALSE,TRUE,NA
"DRKS00007568_2014-002765-30","DRKS00007568","2014-002765-30",TRUE,TRUE,NA
"DRKS00007568_NCT02146547","DRKS00007568","NCT02146547",TRUE,TRUE,NA
"DRKS00007564_2010-024376-25","DRKS00007564","2010-024376-25",FALSE,TRUE,NA
"DRKS00020527_NCT03256240","DRKS00020527","NCT03256240",FALSE,TRUE,NA
"DRKS00020543_2016-004775-51","DRKS00020543","2016-004775-51",TRUE,TRUE,NA
"DRKS00020543_NCT03897491","DRKS00020543","NCT03897491",TRUE,TRUE,NA
"DRKS00006283_NCT02182466","DRKS00006283","NCT02182466",FALSE,TRUE,NA
"DRKS00006281_NCT02262949","DRKS00006281","NCT02262949",FALSE,TRUE,NA
"DRKS00020572_NCT04236245","DRKS00020572","NCT04236245",FALSE,TRUE,NA
"DRKS00020579_2016-005105-39","DRKS00020579","2016-005105-39",FALSE,TRUE,NA
"DRKS00020585_2017-002588-17","DRKS00020585","2017-002588-17",FALSE,TRUE,NA
"DRKS00031196_NCT05802836","DRKS00031196","NCT05802836",FALSE,TRUE,NA
"DRKS00008984_2012-003750-89","DRKS00008984","2012-003750-89",FALSE,TRUE,NA
"DRKS00006330_2014-000180-41","DRKS00006330","2014-000180-41",FALSE,TRUE,NA
"DRKS00031319_NCT04953208","DRKS00031319","NCT04953208",FALSE,TRUE,NA
"DRKS00032648_2021-006562-20","DRKS00032648","2021-006562-20",FALSE,TRUE,NA
"DRKS00005038_NCT02030392","DRKS00005038","NCT02030392",FALSE,TRUE,NA
"DRKS00005039_2009-013702-14","DRKS00005039","2009-013702-14",FALSE,TRUE,NA
"DRKS00029011_NCT04310644","DRKS00029011","NCT04310644",FALSE,TRUE,NA
"DRKS00017001_2017-000705-20","DRKS00017001","2017-000705-20",TRUE,TRUE,NA
"DRKS00017001_NCT03007147","DRKS00017001","NCT03007147",TRUE,TRUE,NA
"DRKS00006359_2013-004414-18","DRKS00006359","2013-004414-18",FALSE,TRUE,NA
"DRKS00005028_2012-004189-16","DRKS00005028","2012-004189-16",FALSE,TRUE,NA
"DRKS00005026_2011-005840-87","DRKS00005026","2011-005840-87",FALSE,TRUE,NA
"DRKS00005021_2013-002359-14","DRKS00005021","2013-002359-14",FALSE,TRUE,NA
"DRKS00005041_2013-000140-26","DRKS00005041","2013-000140-26",FALSE,TRUE,NA
"DRKS00005040_2009-013701-34","DRKS00005040","2009-013701-34",FALSE,TRUE,NA
"DRKS00005072_NCT02629432","DRKS00005072","NCT02629432",FALSE,TRUE,NA
"DRKS00029044_2021-002572-39","DRKS00029044","2021-002572-39",FALSE,TRUE,NA
"DRKS00005079_NCT01279174","DRKS00005079","NCT01279174",FALSE,TRUE,NA
"DRKS00017041_NCT03916159","DRKS00017041","NCT03916159",FALSE,TRUE,NA
"DRKS00005090_2010-018637-21","DRKS00005090","2010-018637-21",FALSE,TRUE,NA
"DRKS00030008_NCT05572385","DRKS00030008","NCT05572385",FALSE,TRUE,NA
"DRKS00017081_2018-000492-32","DRKS00017081","2018-000492-32",FALSE,TRUE,NA
"DRKS00008900_2015-002305-11","DRKS00008900","2015-002305-11",FALSE,TRUE,NA
"DRKS00008947_2014-002009-40","DRKS00008947","2014-002009-40",TRUE,TRUE,NA
"DRKS00008947_NCT02256436","DRKS00008947","NCT02256436",TRUE,TRUE,NA
"DRKS00007618_2014-001493-34","DRKS00007618","2014-001493-34",FALSE,TRUE,NA
"DRKS00007617_NCT02309593","DRKS00007617","NCT02309593",FALSE,TRUE,NA
"DRKS00007633_2014-000303-28","DRKS00007633","2014-000303-28",FALSE,TRUE,NA
"DRKS00008952_2010-024202-34","DRKS00008952","2010-024202-34",FALSE,TRUE,NA
"DRKS00007625_2014-001280-13","DRKS00007625","2014-001280-13",TRUE,TRUE,NA
"DRKS00007625_NCT02268383","DRKS00007625","NCT02268383",TRUE,TRUE,NA
"DRKS00010942_2015-000388-15","DRKS00010942","2015-000388-15",FALSE,TRUE,NA
"DRKS00009971_2015-000488-15","DRKS00009971","2015-000488-15",FALSE,TRUE,NA
"DRKS00010952_2014-003076-22","DRKS00010952","2014-003076-22",FALSE,TRUE,NA
"DRKS00009967_2015-002222-40","DRKS00009967","2015-002222-40",TRUE,TRUE,NA
"DRKS00009967_NCT02633800","DRKS00009967","NCT02633800",TRUE,TRUE,NA
"DRKS00022971_NCT05035693","DRKS00022971","NCT05035693",FALSE,TRUE,NA
"DRKS00009985_2015-000268-32","DRKS00009985","2015-000268-32",FALSE,TRUE,NA
"DRKS00021626_2020-001349-37","DRKS00021626","2020-001349-37",TRUE,TRUE,NA
"DRKS00021626_NCT04327505","DRKS00021626","NCT04327505",TRUE,TRUE,NA
"DRKS00032341_NCT06007170","DRKS00032341","NCT06007170",FALSE,TRUE,NA
"DRKS00032342_NCT06007144","DRKS00032342","NCT06007144",FALSE,TRUE,NA
"DRKS00021695_NCT04392258","DRKS00021695","NCT04392258",FALSE,TRUE,NA
"DRKS00020364_2016-004551-67","DRKS00020364","2016-004551-67",FALSE,TRUE,NA
"DRKS00031009_2022-004137-39","DRKS00031009","2022-004137-39",TRUE,TRUE,NA
"DRKS00031009_NCT06097533","DRKS00031009","NCT06097533",TRUE,TRUE,NA
"DRKS00032316_2022-000054-28","DRKS00032316","2022-000054-28",FALSE,TRUE,NA
"DRKS00006055_2014-001479-30","DRKS00006055","2014-001479-30",TRUE,TRUE,NA
"DRKS00006055_NCT02717884","DRKS00006055","NCT02717884",TRUE,TRUE,NA
"DRKS00006087_2013-002332-24","DRKS00006087","2013-002332-24",FALSE,TRUE,NA
"DRKS00018065_2019-003209-89","DRKS00018065","2019-003209-89",FALSE,TRUE,NA
"DRKS00031053_NCT05582902","DRKS00031053","NCT05582902",FALSE,TRUE,NA
"DRKS00031059_2022-003756-13","DRKS00031059","2022-003756-13",FALSE,TRUE,NA
"DRKS00018081_2019-003255-10","DRKS00018081","2019-003255-10",FALSE,TRUE,NA
"DRKS00032279_2022-001366-35","DRKS00032279","2022-001366-35",FALSE,TRUE,NA
"DRKS00009914_2012-001582-33","DRKS00009914","2012-001582-33",FALSE,TRUE,NA
"DRKS00009915_2012-001583-29","DRKS00009915","2012-001583-29",FALSE,TRUE,NA
"DRKS00008743_NCT02605668","DRKS00008743","NCT02605668",FALSE,TRUE,NA
"DRKS00021732_2020-001431-27","DRKS00021732","2020-001431-27",FALSE,TRUE,NA
"DRKS00020401_2019-002461-35","DRKS00020401","2019-002461-35",FALSE,TRUE,NA
"DRKS00033704_NCT06389838","DRKS00033704","NCT06389838",FALSE,TRUE,NA
"DRKS00008766_2015-000974-37","DRKS00008766","2015-000974-37",FALSE,TRUE,NA
"DRKS00006102_2014-001148-40","DRKS00006102","2014-001148-40",FALSE,TRUE,NA
"DRKS00008750_2014-001968-35","DRKS00008750","2014-001968-35",FALSE,TRUE,NA
"DRKS00008783_2015-002491-24","DRKS00008783","2015-002491-24",FALSE,TRUE,NA
"DRKS00008784_2014-003746-27","DRKS00008784","2014-003746-27",TRUE,TRUE,NA
"DRKS00008784_NCT02503293","DRKS00008784","NCT02503293",TRUE,TRUE,NA
"DRKS00008770_NCT02454543","DRKS00008770","NCT02454543",FALSE,TRUE,NA
"DRKS00006144_NCT02013349","DRKS00006144","NCT02013349",FALSE,TRUE,NA
"DRKS00020471_2019-000259-15","DRKS00020471","2019-000259-15",TRUE,TRUE,NA
"DRKS00020471_NCT03843385","DRKS00020471","NCT03843385",TRUE,TRUE,NA
"DRKS00006173_2013-000614-38","DRKS00006173","2013-000614-38",FALSE,TRUE,NA
"DRKS00006178_2013-004353-24","DRKS00006178","2013-004353-24",FALSE,TRUE,NA
"DRKS00031099_2021-006773-38","DRKS00031099","2021-006773-38",FALSE,TRUE,NA
"DRKS00031062_2022-000660-22","DRKS00031062","2022-000660-22",FALSE,TRUE,NA
"DRKS00031074_2022-002791-36","DRKS00031074","2022-002791-36",FALSE,TRUE,NA
"DRKS00004917_2012-003630-16","DRKS00004917","2012-003630-16",TRUE,TRUE,NA
"DRKS00004917_NCT01755520","DRKS00004917","NCT01755520",TRUE,TRUE,NA
"DRKS00004913_2012-004125-24","DRKS00004913","2012-004125-24",TRUE,TRUE,NA
"DRKS00004913_NCT01837251","DRKS00004913","NCT01837251",TRUE,TRUE,NA
"DRKS00003516_2009-015119-42","DRKS00003516","2009-015119-42",TRUE,TRUE,NA
"DRKS00003516_NCT01374789","DRKS00003516","NCT01374789",TRUE,TRUE,NA
"DRKS00003518_2008-007609-36","DRKS00003518","2008-007609-36",TRUE,TRUE,NA
"DRKS00003518_NCT01216371","DRKS00003518","NCT01216371",TRUE,TRUE,NA
"DRKS00004844_2011-003471-11","DRKS00004844","2011-003471-11",FALSE,TRUE,NA
"DRKS00003514_2010-022660-12","DRKS00003514","2010-022660-12",FALSE,TRUE,NA
"DRKS00003527_2010-023414-31","DRKS00003527","2010-023414-31",FALSE,TRUE,NA
"DRKS00003526_2007-005095-14","DRKS00003526","2007-005095-14",FALSE,TRUE,NA
"DRKS00003529_2012-000030-19","DRKS00003529","2012-000030-19",FALSE,TRUE,NA
"DRKS00004858_2013-001599-40","DRKS00004858","2013-001599-40",FALSE,TRUE,NA
"DRKS00003551_2011-004944-23","DRKS00003551","2011-004944-23",FALSE,TRUE,NA
"DRKS00003549_2011-001765-41","DRKS00003549","2011-001765-41",FALSE,TRUE,NA
"DRKS00028829_2021-006485-20","DRKS00028829","2021-006485-20",FALSE,TRUE,NA
"DRKS00004871_2011-004393-28","DRKS00004871","2011-004393-28",FALSE,TRUE,NA
"DRKS00027537_2018-004558-30","DRKS00027537","2018-004558-30",FALSE,TRUE,NA
"DRKS00003588_2008-003658-13","DRKS00003588","2008-003658-13",TRUE,TRUE,NA
"DRKS00003588_NCT00824083","DRKS00003588","NCT00824083",TRUE,TRUE,NA
"DRKS00028865_2021-002554-90","DRKS00028865","2021-002554-90",FALSE,TRUE,NA
"DRKS00014289_2017-000635-13","DRKS00014289","2017-000635-13",FALSE,TRUE,NA
"DRKS00025078_2021-002073-26","DRKS00025078","2021-002073-26",FALSE,TRUE,NA
"DRKS00003705_NCT01425957","DRKS00003705","NCT01425957",FALSE,TRUE,NA
"DRKS00003611_2011-002271-42","DRKS00003611","2011-002271-42",TRUE,TRUE,NA
"DRKS00003611_NCT01488955","DRKS00003611","NCT01488955",TRUE,TRUE,NA
"DRKS00016915_2015-005743-14","DRKS00016915","2015-005743-14",TRUE,TRUE,NA
"DRKS00016915_NCT02624765","DRKS00016915","NCT02624765",TRUE,TRUE,NA
"DRKS00003603_2011-002463-20","DRKS00003603","2011-002463-20",FALSE,TRUE,NA
"DRKS00016940_2016-002460-13","DRKS00016940","2016-002460-13",TRUE,TRUE,NA
"DRKS00016940_NCT03188796","DRKS00016940","NCT03188796",TRUE,TRUE,NA
"DRKS00004962_2013-002036-24","DRKS00004962","2013-002036-24",FALSE,TRUE,NA
"DRKS00016937_2018-001596-20","DRKS00016937","2018-001596-20",FALSE,TRUE,NA
"DRKS00003624_2010-024300-10","DRKS00003624","2010-024300-10",TRUE,TRUE,NA
"DRKS00003624_NCT01485978","DRKS00003624","NCT01485978",TRUE,TRUE,NA
"DRKS00028968_NCT02951416","DRKS00028968","NCT02951416",FALSE,TRUE,NA
"DRKS00028931_NCT04529122","DRKS00028931","NCT04529122",FALSE,TRUE,NA
"DRKS00014313_NCT02670291","DRKS00014313","NCT02670291",FALSE,TRUE,NA
"DRKS00015645_2017-000868-15","DRKS00015645","2017-000868-15",FALSE,TRUE,NA
"DRKS00001038_NCT00410631","DRKS00001038","NCT00410631",FALSE,TRUE,NA
"DRKS00014360_2017-004729-34","DRKS00014360","2017-004729-34",FALSE,TRUE,NA
"DRKS00014353_2014-001594-14","DRKS00014353","2014-001594-14",FALSE,TRUE,NA
"DRKS00015681_NCT02679404","DRKS00015681","NCT02679404",FALSE,TRUE,NA
"DRKS00028981_2022-001487-94","DRKS00028981","2022-001487-94",FALSE,TRUE,NA
"DRKS00028982_2021-004328-13","DRKS00028982","2021-004328-13",FALSE,TRUE,NA
"DRKS00013063_NCT03293719","DRKS00013063","NCT03293719",FALSE,TRUE,NA
"DRKS00002070_2008-000782-35","DRKS00002070","2008-000782-35",FALSE,TRUE,NA
"DRKS00002072_2007-002560-10","DRKS00002072","2007-002560-10",FALSE,TRUE,NA
"DRKS00014054_2018-000415-25","DRKS00014054","2018-000415-25",FALSE,TRUE,NA
"DRKS00029921_NCT03434314","DRKS00029921","NCT03434314",FALSE,TRUE,NA
"DRKS00005941_2011-003471-11","DRKS00005941","2011-003471-11",FALSE,TRUE,NA
"DRKS00004643_2011-005615-87","DRKS00004643","2011-005615-87",FALSE,TRUE,NA
"DRKS00029915_NCT05495633","DRKS00029915","NCT05495633",FALSE,TRUE,NA
"DRKS00003301_2011-005655-13","DRKS00003301","2011-005655-13",FALSE,TRUE,NA
"DRKS00003337_NCT01540383","DRKS00003337","NCT01540383",FALSE,TRUE,NA
"DRKS00003324_2011-001819-30","DRKS00003324","2011-001819-30",FALSE,TRUE,NA
"DRKS00003323_2011-003656-39","DRKS00003323","2011-003656-39",FALSE,TRUE,NA
"DRKS00004652_2012-000108-13","DRKS00004652","2012-000108-13",FALSE,TRUE,NA
"DRKS00015324_NCT03644225","DRKS00015324","NCT03644225",FALSE,TRUE,NA
"DRKS00003349_2011-005628-16","DRKS00003349","2011-005628-16",FALSE,TRUE,NA
"DRKS00014023_NCT02996266","DRKS00014023","NCT02996266",FALSE,TRUE,NA
"DRKS00003379_NCT01353443","DRKS00003379","NCT01353443",FALSE,TRUE,NA
"DRKS00016679_2018-001664-38","DRKS00016679","2018-001664-38",FALSE,TRUE,NA
"DRKS00016673_NCT03868514","DRKS00016673","NCT03868514",FALSE,TRUE,NA
"DRKS00003368_NCT01544686","DRKS00003368","NCT01544686",FALSE,TRUE,NA
"DRKS00004698_2012-005075-14","DRKS00004698","2012-005075-14",FALSE,TRUE,NA
"DRKS00030971_2022-004129-34","DRKS00030971","2022-004129-34",FALSE,TRUE,NA
"DRKS00003397_2005-006098-29","DRKS00003397","2005-006098-29",TRUE,TRUE,NA
"DRKS00003397_NCT01215266","DRKS00003397","NCT01215266",TRUE,TRUE,NA
"DRKS00003394_NCT01215071","DRKS00003394","NCT01215071",FALSE,TRUE,NA
"DRKS00016696_2017-001100-30","DRKS00016696","2017-001100-30",FALSE,TRUE,NA
"DRKS00014030_2016-004551-67","DRKS00014030","2016-004551-67",FALSE,TRUE,NA
"DRKS00026178_2019-004890-21","DRKS00026178","2019-004890-21",FALSE,TRUE,NA
"DRKS00027485_2021-000601-24","DRKS00027485","2021-000601-24",FALSE,TRUE,NA
"DRKS00026161_2020-004522-32","DRKS00026161","2020-004522-32",FALSE,TRUE,NA
"DRKS00004800_2013-000253-50","DRKS00004800","2013-000253-50",FALSE,TRUE,NA
"DRKS00004716_2011-006204-13","DRKS00004716","2011-006204-13",FALSE,TRUE,NA
"DRKS00004744_2011-006211-64","DRKS00004744","2011-006211-64",FALSE,TRUE,NA
"DRKS00004741_2013-000577-77","DRKS00004741","2013-000577-77",TRUE,TRUE,NA
"DRKS00004741_NCT01792804","DRKS00004741","NCT01792804",TRUE,TRUE,NA
"DRKS00003407_2011-000624-16","DRKS00003407","2011-000624-16",FALSE,TRUE,NA
"DRKS00003449_2011-004249-42","DRKS00003449","2011-004249-42",FALSE,TRUE,NA
"DRKS00004776_2012-004383-22","DRKS00004776","2012-004383-22",FALSE,TRUE,NA
"DRKS00004774_2012-004074-25","DRKS00004774","2012-004074-25",FALSE,TRUE,NA
"DRKS00028761_2024-517237-40","DRKS00028761","2024-517237-40",FALSE,TRUE,NA
"DRKS00003478_2011-005022-22","DRKS00003478","2011-005022-22",FALSE,TRUE,NA
"DRKS00015449_2017-003422-32","DRKS00015449","2017-003422-32",FALSE,TRUE,NA
"DRKS00004793_NCT01819077","DRKS00004793","NCT01819077",FALSE,TRUE,NA
"DRKS00003499_2010-023138-22","DRKS00003499","2010-023138-22",TRUE,TRUE,NA
"DRKS00003499_NCT01209169","DRKS00003499","NCT01209169",TRUE,TRUE,NA
"DRKS00003495_2011-003273-28","DRKS00003495","2011-003273-28",FALSE,TRUE,NA
"DRKS00003494_2011-005530-19","DRKS00003494","2011-005530-19",FALSE,TRUE,NA
"DRKS00003480_2011-005001-78","DRKS00003480","2011-005001-78",FALSE,TRUE,NA
"DRKS00015483_NCT04013269","DRKS00015483","NCT04013269",FALSE,TRUE,NA
"DRKS00002178_NCT00697333","DRKS00002178","NCT00697333",FALSE,TRUE,NA
"DRKS00003170_2011-000152-42","DRKS00003170","2011-000152-42",FALSE,TRUE,NA
"DRKS00027122_2019-002734-37","DRKS00027122","2019-002734-37",TRUE,TRUE,NA
"DRKS00027122_NCT04617457","DRKS00027122","NCT04617457",TRUE,TRUE,NA
"DRKS00027138_2020-006144-18","DRKS00027138","2020-006144-18",TRUE,TRUE,NA
"DRKS00027138_NCT05008809","DRKS00027138","NCT05008809",TRUE,TRUE,NA
"DRKS00003187_2011-000281-35","DRKS00003187","2011-000281-35",TRUE,TRUE,NA
"DRKS00003187_NCT01163032","DRKS00003187","NCT01163032",TRUE,TRUE,NA
"DRKS00027165_2015-004172-30","DRKS00027165","2015-004172-30",FALSE,TRUE,NA
"DRKS00004405_NCT01717677","DRKS00004405","NCT01717677",FALSE,TRUE,NA
"DRKS00004400_2012-002800-42","DRKS00004400","2012-002800-42",FALSE,TRUE,NA
"DRKS00005723_2007-000423-18","DRKS00005723","2007-000423-18",FALSE,TRUE,NA
"DRKS00017736_2019-000972-40","DRKS00017736","2019-000972-40",FALSE,TRUE,NA
"DRKS00004426_NCT01793012","DRKS00004426","NCT01793012",FALSE,TRUE,NA
"DRKS00004421_NCT01619124","DRKS00004421","NCT01619124",FALSE,TRUE,NA
"DRKS00017750_2019-003148-61","DRKS00017750","2019-003148-61",FALSE,TRUE,NA
"DRKS00003112_2009-012851-33","DRKS00003112","2009-012851-33",FALSE,TRUE,NA
"DRKS00017740_NCT04032756","DRKS00017740","NCT04032756",FALSE,TRUE,NA
"DRKS00003104_2010-020937-14","DRKS00003104","2010-020937-14",TRUE,TRUE,NA
"DRKS00003104_NCT01194934","DRKS00003104","NCT01194934",TRUE,TRUE,NA
"DRKS00003102_2011-000705-46","DRKS00003102","2011-000705-46",FALSE,TRUE,NA
"DRKS00015119_2018-002646-36","DRKS00015119","2018-002646-36",FALSE,TRUE,NA
"DRKS00030745_NCT05658172","DRKS00030745","NCT05658172",FALSE,TRUE,NA
"DRKS00003139_2009-017261-32","DRKS00003139","2009-017261-32",FALSE,TRUE,NA
"DRKS00005797_NCT02097693","DRKS00005797","NCT02097693",FALSE,TRUE,NA
"DRKS00003133_2008-008555-41","DRKS00003133","2008-008555-41",FALSE,TRUE,NA
"DRKS00003136_2010-021790-37","DRKS00003136","2010-021790-37",FALSE,TRUE,NA
"DRKS00017765_2016-000418-31","DRKS00017765","2016-000418-31",TRUE,TRUE,NA
"DRKS00017765_NCT03931928","DRKS00017765","NCT03931928",TRUE,TRUE,NA
"DRKS00017760_2019-002012-12","DRKS00017760","2019-002012-12",FALSE,TRUE,NA
"DRKS00003127_2010-022179-79","DRKS00003127","2010-022179-79",FALSE,TRUE,NA
"DRKS00004455_2011-006250-90","DRKS00004455","2011-006250-90",FALSE,TRUE,NA
"DRKS00004456_NCT01534819","DRKS00004456","NCT01534819",FALSE,TRUE,NA
"DRKS00004452_2011-005099-40","DRKS00004452","2011-005099-40",FALSE,TRUE,NA
"DRKS00015137_2017-003002-40","DRKS00015137","2017-003002-40",FALSE,TRUE,NA
"DRKS00003152_NCT00591032","DRKS00003152","NCT00591032",FALSE,TRUE,NA
"DRKS00003153_NCT01145040","DRKS00003153","NCT01145040",FALSE,TRUE,NA
"DRKS00003149_2010-022579-68","DRKS00003149","2010-022579-68",TRUE,TRUE,NA
"DRKS00003149_NCT01391507","DRKS00003149","NCT01391507",TRUE,TRUE,NA
"DRKS00003145_2009-015942-50","DRKS00003145","2009-015942-50",TRUE,TRUE,NA
"DRKS00003145_NCT01421186","DRKS00003145","NCT01421186",TRUE,TRUE,NA
"DRKS00003147_NCT00976859","DRKS00003147","NCT00976859",FALSE,TRUE,NA
"DRKS00003280_2010-022864-12","DRKS00003280","2010-022864-12",FALSE,TRUE,NA
"DRKS00016594_NCT03638479","DRKS00016594","NCT03638479",FALSE,TRUE,NA
"DRKS00016593_NCT03811132","DRKS00016593","NCT03811132",FALSE,TRUE,NA
"DRKS00015289_2016-001935-12","DRKS00015289","2016-001935-12",TRUE,TRUE,NA
"DRKS00015289_NCT03643276","DRKS00015289","NCT03643276",TRUE,TRUE,NA
"DRKS00028589_2021-001954-76","DRKS00028589","2021-001954-76",FALSE,TRUE,NA
"DRKS00005819_2012-003473-26","DRKS00005819","2012-003473-26",FALSE,TRUE,NA
"DRKS00004527_NCT01967355","DRKS00004527","NCT01967355",FALSE,TRUE,NA
"DRKS00004521_2012-002887-29","DRKS00004521","2012-002887-29",FALSE,TRUE,NA
"DRKS00004519_2010-023584-17","DRKS00004519","2010-023584-17",FALSE,TRUE,NA
"DRKS00017819_NCT04023942","DRKS00017819","NCT04023942",FALSE,TRUE,NA
"DRKS00028518_2021-002335-33","DRKS00028518","2021-002335-33",FALSE,TRUE,NA
"DRKS00003217_2010-021782-70","DRKS00003217","2010-021782-70",FALSE,TRUE,NA
"DRKS00004546_NCT01728441","DRKS00004546","NCT01728441",FALSE,TRUE,NA
"DRKS00004531_2012-002523-14","DRKS00004531","2012-002523-14",TRUE,TRUE,NA
"DRKS00004531_NCT01749514","DRKS00004531","NCT01749514",TRUE,TRUE,NA
"DRKS00015218_2018-003048-22","DRKS00015218","2018-003048-22",FALSE,TRUE,NA
"DRKS00015212_NCT03652883","DRKS00015212","NCT03652883",FALSE,TRUE,NA
"DRKS00004569_2012-000341-13","DRKS00004569","2012-000341-13",FALSE,TRUE,NA
"DRKS00004559_2007-000579-40","DRKS00004559","2007-000579-40",FALSE,TRUE,NA
"DRKS00004551_2008-004182-26","DRKS00004551","2008-004182-26",FALSE,TRUE,NA
"DRKS00016567_2018-004331-71","DRKS00016567","2018-004331-71",TRUE,TRUE,NA
"DRKS00016567_NCT03759639","DRKS00016567","NCT03759639",TRUE,TRUE,NA
"DRKS00030865_2022-002327-35","DRKS00030865","2022-002327-35",FALSE,TRUE,NA
"DRKS00004587_2012-002406-46","DRKS00004587","2012-002406-46",FALSE,TRUE,NA
"DRKS00003256_NCT01555086","DRKS00003256","NCT01555086",FALSE,TRUE,NA
"DRKS00003252_2011-005603-32","DRKS00003252","2011-005603-32",FALSE,TRUE,NA
"DRKS00003248_2010-023396-25","DRKS00003248","2010-023396-25",FALSE,TRUE,NA
"DRKS00003246_2011-004463-69","DRKS00003246","2011-004463-69",FALSE,TRUE,NA
"DRKS00003241_2010-023404-26","DRKS00003241","2010-023404-26",FALSE,TRUE,NA
"DRKS00003272_2011-004235-31","DRKS00003272","2011-004235-31",FALSE,TRUE,NA
"DRKS00016573_2017-000120-10","DRKS00016573","2017-000120-10",FALSE,TRUE,NA
"DRKS00004595_2009-014576-22","DRKS00004595","2009-014576-22",FALSE,TRUE,NA
"DRKS00003261_2010-024189-23","DRKS00003261","2010-024189-23",FALSE,TRUE,NA
"DRKS00004266_NCT01967407","DRKS00004266","NCT01967407",FALSE,TRUE,NA
"DRKS00005594_2013-001601-85","DRKS00005594","2013-001601-85",FALSE,TRUE,NA
"DRKS00005584_2015-000941-22","DRKS00005584","2015-000941-22",FALSE,TRUE,NA
"DRKS00017583_2018-004557-24","DRKS00017583","2018-004557-24",FALSE,TRUE,NA
"DRKS00006828_NCT02228564","DRKS00006828","NCT02228564",FALSE,TRUE,NA
"DRKS00005503_2012-000620-17","DRKS00005503","2012-000620-17",TRUE,TRUE,NA
"DRKS00005503_NCT02531841","DRKS00005503","NCT02531841",TRUE,TRUE,NA
"DRKS00005501_2013-003868-31","DRKS00005501","2013-003868-31",TRUE,TRUE,NA
"DRKS00005501_NCT02012192","DRKS00005501","NCT02012192",TRUE,TRUE,NA
"DRKS00004203_2011-003614-17","DRKS00004203","2011-003614-17",FALSE,TRUE,NA
"DRKS00006863_2013-001081-42","DRKS00006863","2013-001081-42",FALSE,TRUE,NA
"DRKS00017501_NCT04053829","DRKS00017501","NCT04053829",FALSE,TRUE,NA
"DRKS00006854_2014-002682-30","DRKS00006854","2014-002682-30",FALSE,TRUE,NA
"DRKS00017539_2018-004406-25","DRKS00017539","2018-004406-25",TRUE,TRUE,NA
"DRKS00017539_NCT03759665","DRKS00017539","NCT03759665",TRUE,TRUE,NA
"DRKS00004224_2011-004895-13","DRKS00004224","2011-004895-13",FALSE,TRUE,NA
"DRKS00004217_NCT01655368","DRKS00004217","NCT01655368",FALSE,TRUE,NA
"DRKS00006878_2013-000338-37","DRKS00006878","2013-000338-37",FALSE,TRUE,NA
"DRKS00004215_2012-001534-34","DRKS00004215","2012-001534-34",FALSE,TRUE,NA
"DRKS00006877_2014-000907-29","DRKS00006877","2014-000907-29",TRUE,TRUE,NA
"DRKS00006877_NCT02296814","DRKS00006877","NCT02296814",TRUE,TRUE,NA
"DRKS00031816_2022-002420-13","DRKS00031816","2022-002420-13",TRUE,TRUE,NA
"DRKS00031816_NCT05646550","DRKS00031816","NCT05646550",TRUE,TRUE,NA
"DRKS00016363_2018-004564-59","DRKS00016363","2018-004564-59",FALSE,TRUE,NA
"DRKS00027025_NCT03839420","DRKS00027025","NCT03839420",FALSE,TRUE,NA
"DRKS00015024_2018-000145-39","DRKS00015024","2018-000145-39",TRUE,TRUE,NA
"DRKS00015024_NCT03492177","DRKS00015024","NCT03492177",TRUE,TRUE,NA
"DRKS00003070_2011-001472-18","DRKS00003070","2011-001472-18",FALSE,TRUE,NA
"DRKS00003073_NCT01378845","DRKS00003073","NCT01378845",FALSE,TRUE,NA
"DRKS00003072_NCT01288066","DRKS00003072","NCT01288066",FALSE,TRUE,NA
"DRKS00015059_2018-000863-98","DRKS00015059","2018-000863-98",FALSE,TRUE,NA
"DRKS00003078_2006-006088-22","DRKS00003078","2006-006088-22",FALSE,TRUE,NA
"DRKS00003074_2011-000388-28","DRKS00003074","2011-000388-28",TRUE,TRUE,NA
"DRKS00003074_NCT01394354","DRKS00003074","NCT01394354",TRUE,TRUE,NA
"DRKS00004394_2012-001592-37","DRKS00004394","2012-001592-37",FALSE,TRUE,NA
"DRKS00003090_NCT01336101","DRKS00003090","NCT01336101",FALSE,TRUE,NA
"DRKS00027081_2017-003813-24","DRKS00027081","2017-003813-24",TRUE,TRUE,NA
"DRKS00027081_NCT04543682","DRKS00027081","NCT04543682",TRUE,TRUE,NA
"DRKS00027086_2019-004223-20","DRKS00027086","2019-004223-20",TRUE,TRUE,NA
"DRKS00027086_NCT05007132","DRKS00027086","NCT05007132",TRUE,TRUE,NA
"DRKS00027098_2021-006477-32","DRKS00027098","2021-006477-32",FALSE,TRUE,NA
"DRKS00005616_2013-001626-26","DRKS00005616","2013-001626-26",FALSE,TRUE,NA
"DRKS00005610_2012-000928-18","DRKS00005610","2012-000928-18",TRUE,TRUE,NA
"DRKS00005610_NCT02008721","DRKS00005610","NCT02008721",TRUE,TRUE,NA
